Word,Frequency
babád,4
Babám,9
szoknyásat,1
szoknyája,1
Violna,1
vetköztetni,1
hajába,1
fésü,3
kiszedni,1
Vilmos,1
fej,6
ideültem,2
cserélünk,2
fi,1
feküdjetek,2
Domapuka,1
les,1
csokoládé,1
csokoládét,3
rádió,14
lefektettem,1
pénzet,5
szétrontottam,3
mefésüllek,1
id,3
fésüdet,1
fésüld,6
magas,8
mond,27
megszoritlak,1
brukko,1
kru,2
kri,1
kroko,1
doktor,137
engedjen,1
hozzájuk,3
elli,2
szai,1
csecsemôk,1
bontjak,1
hang,1
szemüvegem,1
memüvegem,1
memüveg,1
szemüveg,4
sze,6
összetört,1
kosz,5
lekváros,1
lett,11
bejöhetek,1
brrrm,1
brrum,1
mabrum,1
shu,1
tshu,2
haljál,7
szived,2
halj,3
emikö,1
festetted,1
fejed,1
kényes,1
essen,1
fodrász,2
fényképezzük,1
csücs,17
leülni,1
kelt,1
tuhi,1
teee,1
viszem,8
szandálom,1
abban,6
édes,1
babám,1
babuci,2
alattad,1
babáka,1
más,14
hová,28
bántod,1
babámat,1
kettôt,2
mint,12
játékokhoz,1
teszzük,1
ennei,1
eszel,2
tess,2
hami,7
szereted,6
olló,3
kés,9
thü,3
kicsim,2
hoppá,28
hajtsd,1
fejecskédet,1
Enikétôl,1
ollót,1
veszek,30
jóságos,2
mondjad,5
torta,4
finom,4
szerzek,1
tányért,2
fejmosás,1
sampont,6
sampon,12
presszóba,1
tortát,3
megittam,2
ellinéni,1
elcsusztam,1
katu,1
fodrászüzlet,1
pétert,1
péter,18
megfésüllek,2
fésüllek,3
csücsülj,2
csókolom,3
kié,16
fésülök,1
húúúú,1
babádat,1
Faluditól,1
szappan,9
fésüd,1
repül,6
repülôgép,5
ló,25
ajtó,10
bemehet,1
I,22
szedd,2
beszélek,4
virgácsozni,1
egyen,3
szétszedem,8
egyszerre,2
dobáljuk,1
hjuu,1
házikó,9
ház,22
beteszünk,1
elrontom,5
dugni,1
keressük,5
kutyus,20
kutyust,3
kát,1
tes,3
kutyuskát,1
füst,4
jöjjön,4
csukju,1
csukjuk,2
kötö,3
nyakába,1
bezártam,2
inkább,19
annak,13
au,11
karacsonyfa,2
ragyog,6
gyertya,6
labda,40
karácsonyfa,5
énekeltünk,1
karácsony,9
kisült,2
kalácsom,1
hüü,3
fejedre,1
fejére,1
men,5
elszaladt,3
uton,1
megütött,4
maghalt,2
meghalt,5
valaki,7
megölt,1
lab,2
benn,6
tettéke,3
fázok,14
golyócska,1
dobni,1
toto,1
dada,2
megfuram,1
megfúrtam,1
tekte,1
tektek,1
acicát,1
bekapta,3
engedem,3
megette,7
kutyá,1
elveszek,1
Évike,5
kalapom,2
hiányzik,3
golyó,7
piff,3
golyö,1
királynöm,1
kutyának,1
katonák,12
karacsonfa,1
ah,25
engedünk,1
esni,2
Viktornak,1
házba,5
megettem,13
beleöntöttem,1
ajja,5
menjed,1
senki,18
autóbusz,1
lelövom,1
mászok,4
közel,1
enyémet,3
lászt,1
lyukat,3
bujj,8
hozzál,2
hhe,1
gurigázzunk,1
úúú,1
képén,1
csináltad,2
csinált,7
elvesze,3
ilyesmit,1
elveszel,1
mackómat,6
kérdeztem,2
fogad,2
szót,2
állandóan,3
kitakarózik,1
hülyeségek,1
takaróztál,1
hülyésget,1
hülyesgéget,1
visszaadom,3
megnéztem,1
neem,1
Barnabácsi,3
térdedet,1
térdem,2
nnnnem,1
visitem,1
Baross,3
utcában,1
neeem,4
anyukám,10
vásárolni,7
kakilni,4
közbe,1
kakil,2
kakiljál,2
mosd,1
eszik,12
bam,21
lefekszel,1
fekszel,1
összefúj,1
amackót,1
zet,1
szél,4
takarni,1
vette,4
naaa,5
vetted,1
mackót,2
közért,1
lövöm,1
tehérautó,13
hógolyóbat,1
abás,1
halacskák,4
halacskááát,1
uralkodjál,1
eeeeeh,1
integet,2
gondolsz,1
giliszta,3
hangosabban,2
kiabáltunk,1
kiabáljuk,1
hangosan,1
homokozóba,2
voltunk,1
prrr,7
csöndben,1
megmutatom,6
rrr,1
hoztuk,2
edényet,1
székét,2
brüüm,1
lehagy,5
elüt,7
földreborit,1
felboritott,1
megütöd,1
elütött,3
grrrr,1
elútötték,2
Zsuzsi,3
elütötték,1
abba,21
hagytál,1
elfáradtál,4
sssh,1
tss,7
tsss,3
alutazok,1
elüti,1
lábadat,3
kalauz,2
mostan,8
elindul,2
vezeték,1
feküdjél,1
halacskám,5
vizilók,1
közé,2
messzire,3
idejön,6
megharap,7
indulok,3
vonathoz,1
kelj,1
takard,6
arcát,5
lát,5
fejit,2
vert,2
ágy,15
szélire,1
leszek,7
ettelek,1
fektessük,1
elaltatlak,1
ágyba,7
takarót,4
adjuk,6
betakarlak,1
takaróval,1
fekszem,1
váradi,2
lefekszem,1
feküdjünk,1
gyomrom,4
köttö,1
kijövök,6
puf,2
vana,1
ravasz,13
gyiorsan,1
ismerik,1
rókát,12
ismerjük,1
ró,2
kerek,2
kukucskáljunk,1
ahol,7
bujjunk,6
meglátod,1
hüüü,1
figyedl,1
megdobom,1
s,29
megbántom,2
ideges,1
oh,14
azme,1
üüülj,1
iideges,1
dobjuk,1
megdobtam,1
hum,3
dododo,1
kutyu,1
vegyed,4
felment,2
fára,12
nadrágom,2
elhoztani,1
szekrényben,1
mutasd,30
másszon,5
esernyöre,2
tetejére,1
felmászik,1
rongy,1
elvetti,1
megrúgtam,1
kocsival,1
Agi,2
agyika,1
arzsika,1
Erika,1
ennyi,4
emmél,1
Bandika,1
Andika,8
Andikám,2
hallod,6
hozzánk,2
ám,11
koma,6
agyi,2
kölelebb,1
beszélni,4
csendbe,1
Erzsivel,1
csendben,1
szaladgáljatok,1
ágyi,2
szólok,1
Andikának,2
hozzátok,1
beszéljél,2
ándinak,1
jöjjél,2
Bándika,1
Bándikám,2
Erzsike,1
maradjál,1
hazamegyek,2
sokan,8
ujja,5
ások,1
csapi,1
csöpi,2
hintaló,2
óda,6
repülô,8
Dinike,3
adjak,1
kéri,1
kivettem,8
szemétbe,4
kidobtam,5
tijed,2
hintázol,2
csikokokokács,1
pikapapapács,1
kikopapapász,1
Miklóská,1
letet,1
ááá,4
róla,3
elbujt,11
felállok,2
Gabika,2
cicus,3
kóka,1
moni,1
móka,2
koka,3
ement,34
hintázik,5
brrm,1
vonattal,4
brmm,9
eltóltam,1
szálljatok,1
eltoltam,1
állomásba,3
állomás,3
vonaton,5
fölmenni,4
állatkertbe,4
elvenni,4
tôle,4
kiszáll,3
végállomásból,2
óó,1
száll,3
felmenni,1
mentél,3
keresel,2
szeretném,4
megnézni,10
fölszállok,1
fölszállni,3
végeztem,1
vezetni,2
vigyázz,11
pincébe,3
láttam,11
toljuk,3
hintapalinta,8
füzök,1
ültél,1
pukk,2
összement,2
kocakákat,1
mhm,2
hü,7
uhuh,3
üveg,6
szétszdem,1
tu,12
bisztos,3
senkinek,1
énnek,1
marha,2
ejnye,7
ejny,1
lelö,1
lö,4
téged,8
fü,8
lelötted,3
elestünk,1
ót,7
azokat,3
elesünk,1
esek,1
hijh,1
szörnyü,1
leesik,4
mafláskodtál,1
hozott,2
kettó,1
odadom,5
magasan,2
fölment,11
elaludt,1
hjéh,1
úton,1
út,2
csinájunk,2
fussál,1
vacsorája,1
hjeh,1
kenyeret,6
terssék,1
játszanak,2
levettem,2
nek,4
húzd,1
neee,2
dobáltam,1
összeütköztem,1
dobolt,1
kastély,1
kastélyzd,1
nemadom,1
beszállok,1
idejössz,2
eltört,7
löjjön,2
Miklóst,1
Tündit,1
lenyel,1
falat,5
temetöbe,2
pancsizzál,1
elveszik,1
kivetted,2
poharat,7
vigyünk,1
vizbôl,2
bogarat,7
cipôdbe,1
tegyed,1
vizet,20
bedugtál,1
bogarod,1
avvel,1
kezemre,1
pricceljél,1
bennünket,2
visszajön,4
kuglit,2
vegye,1
kezünk,1
bbúúú,1
csiga,14
érted,3
am,11
ami,26
köz,1
bogarak,2
laknak,1
hangya,9
kaka,41
kak,4
hee,1
Bars,1
ereszd,1
puskámat,3
ereszed,1
sírtál,2
beviszi,2
onna,1
bevitték,1
ka,92
vidd,7
Katit,2
pered,1
ezeket,6
piszkokat,1
teknösbéke,1
kakcsit,1
emged,1
segitsd,2
Katin,1
babab,1
ábababa,1
ssss,1
sorba,4
visz,2
du,5
dudáltam,1
mehetünk,3
dudálni,1
töö,1
dut,1
sorompó,1
hagyom,2
brrrrr,1
szétdobálom,1
zárni,1
inditom,1
felmászom,1
Tü,9
dudál,3
megnyomni,1
jösssz,1
apuci,9
dudálós,1
hajó,30
kloss,1
kapitány,1
upp,1
felhö,1
nézzél,1
lemegy,1
szerelô,2
bagy,1
megdudálok,1
Icát,1
Béláé,1
negyon,1
durva,1
szerelem,3
haragud,1
haragszom,1
ezekek,1
mondodd,1
beleteszlek,1
lábosba,2
beletettelek,2
leleövöm,1
gyomrodat,1
szivedet,3
lelövök,2
betettelek,2
fénykép,4
eldöl,1
pénz,10
Dominakadjál,1
Dominak,1
csónak,1
minket,2
szállni,2
hoztunk,1
edényt,2
szalvétát,2
csomagolva,1
hévvel,2
hév,5
vonatra,1
odaültem,1
vonatomra,1
ti,19
fujtsam,1
blö,5
lassa,1
lasabban,1
kli,2
lábunkat,1
ágyról,1
lelöklek,1
csunyán,1
feltetted,1
lábad,2
ted,6
mási,6
szaladjunk,2
egyetek,1
bárányt,1
uszik,6
harapd,1
halacská,1
baj,21
gyerünk,5
bokorba,2
bokor,4
kimenni,7
gomb,27
dió,3
csizmába,4
legyünk,1
csizmád,1
csizmádat,1
hó,21
csizma,1
vá,5
gá,2
bé,5
ga,41
tetszik,2
ladába,1
elhoztuk,1
eszünk,5
dinnyét,1
zsebedbe,4
zsebed,1
me,44
kölyök,1
dülöngözzünk,1
bruu,1
kiabálj,2
megijedtél,2
ts,5
ad,36
tyhu,1
karod,1
száljál,1
tyhü,2
khu,3
engedj,2
szeretsz,1
maka,5
táti,3
táta,1
tata,5
ta,34
lelövöm,2
farkasokat,1
löni,1
törni,1
busi,2
busika,1
csainál,1
pacs,2
pacska,1
pacspacs,1
megvertelek,1
nö,1
kezed,1
kártya,2
kártyapofa,1
gugá,1
batiguga,1
padadadada,1
ilyesztget,1
kalap,14
tarka,2
füle,8
lakni,3
megeszem,9
kávét,7
Tündihez,1
ojjaj,1
megitta,1
bögrét,1
leszálltam,1
lámpa,4
Farkas,1
civám,1
biip,1
cscs,1
csiu,1
szádba,2
rágd,2
Katyka,1
anyukája,13
nyaljad,1
énkérem,1
találok,1
szerbusz,5
engedd,3
fürödnek,1
lementem,1
megfogtam,5
nekünk,3
házikóba,5
pancsa,1
gonosz,4
hra,2
pam,5
visszadjuk,1
Bartabácsi,1
bart,1
ágyikó,10
püü,1
babának,6
beszél,4
Ici,1
ciróka,2
maróka,2
Ilonka,13
Zoltán,5
állok,1
tettem,4
lekvárt,3
tetem,1
pilóta,3
midlóta,2
bikocsa,1
mééér,1
ül,52
prrrr,2
prrrrc,1
kiabál,3
Dani,1
bemegyek,16
mennék,1
kiabáltál,1
bántott,4
szedjük,4
játékokat,1
egyiket,5
leszállt,1
taxi,2
zsebemebe,1
föltettem,1
halacskákat,2
fogja,1
whoop,1
rakott,1
gyúgyu,1
görbe,3
adtak,1
fán,3
vizike,3
beleestem,25
ságával,1
ablak,23
kocka,22
uszunk,1
kijöttem,1
kértem,2
elvetyte,1
Delia,1
beestem,2
fáznak,1
cipôm,5
vesz,1
cipôd,1
anyucid,1
papucsod,1
teherauto,2
nagyobb,4
nnagyobb,1
ittis,1
hajót,21
kialány,1
traktort,6
falu,1
Gabit,2
lelöjjem,1
vitorlás,2
negy,1
füstje,1
lelöttem,3
puskás,4
tenger,1
állitsd,2
apuska,1
pusakám,1
pisztoly,2
vagytok,1
Gyurit,1
ej,8
lelött,1
lötek,1
Gábort,3
hintázok,1
anyucim,4
bôlcsiben,1
apucit,3
löttem,1
visszalöttem,1
elvisz,6
apucimhoz,1
hallottad,1
mondott,3
beleesek,1
beleestünk,1
öntöttem,2
ledobtam,1
zöl,1
rózsa,1
szin,1
fehért,1
fölteszem,1
fölvettem,2
megijdetem,1
majdnem,9
megijedtem,3
dülj,4
düljön,1
eldúlni,1
fönt,13
leveszem,2
ledölt,2
eldült,3
összedült,2
kezdi,1
fogjuk,2
ledült,4
potyka,11
potyika,2
eltörik,2
dúlni,1
földön,10
eldülni,1
jeges,2
elájultam,2
picike,3
Dunába,6
csúsztam,1
idegyön,1
csúszok,1
él,2
Duna,5
egysze,1
esünk,2
büdös,4
szag,1
rohangáljunk,1
rohangálunk,2
áááá,1
szaladni,1
gyorsabban,2
gyorabban,1
bölcsike,7
torcs,1
csi,16
tornyot,8
olyant,1
Debrecenbe,1
kéne,5
mmmm,4
mehetnek,1
hidom,1
dongó,6
asztal,24
alatt,4
dongóka,4
pötty,3
rontottam,1
emeletes,1
rontani,1
majs,1
zsazsipá,1
összeszedem,2
kalapács,7
sssssssss,1
kakapácsolok,1
szétkalapáltam,2
csücskit,1
aza,2
püföljed,1
kalapálok,8
földo,1
kalapáltam,2
kapa,5
di,11
adjadam,1
dinikének,1
macika,9
macka,1
macska,4
macsóka,1
megmondtam,1
lehetett,1
fölszedni,1
anyucika,4
szemetes,1
sz,1
apuka,5
elkezd,1
tárcsázni,1
felhivom,1
apucimat,1
abból,4
bölcsiból,1
hazamegyünk,1
jójó,1
lenne,4
Balog,3
Ilona,1
bú,7
csokoládi,1
elbújok,20
bujam,1
falacs,1
elviszek,1
ideteszem,3
kop,26
autóm,7
fordul,3
ulünk,1
neni,3
csinálnak,11
néz,21
nén,1
enyémét,1
elindult,2
labdázunk,5
foci,2
anditól,2
lapátomat,3
mangó,18
magnót,10
nézzunk,1
mangót,5
nézzünk,7
fölmászok,6
bici,3
megállt,1
füstöl,5
bicikliz,1
fölött,2
Moninak,4
elbújt,29
kopogot,1
eger,2
nagyobbat,2
gödör,2
Dorcsinak,2
mica,3
televizió,1
kersz,1
miót,1
dobolok,1
megfog,8
süt,8
nap,14
visszamegyünk,1
becsukjuk,4
rádiót,8
tetejét,3
alszunk,18
párnát,5
Andié,12
párna,21
párnák,1
kockaból,1
kockával,4
nyisd,11
kinyissuk,15
kinyitok,2
kinyitunk,1
kinyitjuk,2
nyuszim,1
vagyyok,1
Dorcsi,10
kiöntötte,4
kimegyünk,6
udvarban,1
virágot,43
réka,15
sütö,1
forintot,7
ötöst,2
pogácsát,2
ött,1
cipô,1
siessünk,6
dob,15
sárba,5
elgurítottam,1
sikerült,8
bácsim,6
vau,27
sört,2
bá,67
Moncsika,9
beletesszük,1
kiöntök,1
bogárnak,2
fulbálozzunk,1
Moni,31
bicilizek,1
simogatom,2
bogárt,3
sütök,1
sarkába,2
beviszem,2
sétálunk,3
öntöm,2
tortába,1
csokolát,1
lapátodat,1
lapátod,1
csüccsüljuk,1
pillángóba,1
szállták,1
utcánkba,1
másikba,2
keres,1
elbújtam,1
Moncsi,184
egér,35
lyukba,10
elmentek,3
rádiot,1
egeret,5
eltesszük,5
alszanak,6
gyerekek,18
motor,13
bujuszával,1
kalapácsom,2
mossuk,4
kezet,8
homokozunk,5
keressünk,2
elbuújunk,1
elbujok,3
mango,7
mangóhoz,6
Bárna,3
mász,6
eldugurult,1
kockák,3
elbút,24
sincs,1
dolgozunk,5
kezeimmel,1
Moncsinak,13
egérke,18
pupa,5
kupa,1
fának,1
kupája,1
fent,1
kéménynél,2
pupák,1
lefeküdni,3
pipára,1
Zolikáé,47
kémény,8
Moncsihoz,6
kakis,5
levesszünk,1
elférem,1
elfér,2
segits,5
tapsolunk,1
Zolikának,10
fércsi,1
halacskam,1
törpebácsi,5
kijön,8
Moncsival,7
bijjunk,1
bogárz,1
mégvan,2
kör,1
csokolom,1
kijöm,1
Moncsikát,1
nevet,4
égér,1
alig,8
bírom,9
aziá,1
bács,24
szoktát,1
kockákat,5
kerékeket,1
meghozom,1
megfogok,2
félgz,1
éger,1
várjátok,1
öld,5
zöltem,1
alszom,5
kéf,1
kety,1
kess,1
kenyért,4
tercsi,1
narancs,1
pa,86
kérm,5
cserelunk,1
elrepült,3
babócs,1
ég,9
vége,9
dolgozok,1
pizk,1
balacska,1
kezede,1
elmo,1
alács,1
buborék,1
törpebács,1
aluszunk,1
aludok,2
megmossuk,2
idô,8
ido,2
elvisszük,2
szerda,1
napoztam,1
villámlik,1
jöttek,1
Zolika,102
autózunk,1
babucska,1
autozunk,1
viragot,2
Zoli,33
Evike,8
tornázik,2
tánc,1
hintával,1
halacs,6
magnó,17
ágyikót,3
picit,14
máma,1
megjött,5
Moncs,7
pipis,1
bogárka,1
pok,4
pokat,1
autók,3
angót,1
papucsom,4
épitjünk,3
tornyat,1
papirost,1
kötény,5
szobába,21
tornot,2
áll,18
tisztába,1
tejet,4
megkeresem,2
siesd,2
tegyünk,3
fusd,1
bácsiká,1
söpört,1
kezemmel,3
házikóban,3
bácsikó,4
homot,1
autozom,1
pénzem,4
kóma,7
bu,41
egyetünk,1
Vio,1
autóval,10
csücsüljünk,2
csücsüljök,1
játszom,2
siess,2
bássi,1
iboly,1
csicsi,17
golya,1
csücsünk,2
megmutasd,3
kocsit,3
Moncsíé,1
szervusztok,3
kicsival,1
Zoliká,14
labdátt,1
labdát,12
bobábaba,1
indít,1
madárka,2
leszállunk,2
autóból,1
föltenni,1
Katike,1
rádióhoz,2
bemegyünk,2
bujok,2
szedjünk,2
lyuk,3
buk,2
anyucikám,4
papucsa,5
verekedünk,7
puskával,1
kardom,1
verekedjetek,1
Moncsit,6
verekedem,1
elköp,1
fázik,6
fölvegy,1
fölveszi,2
táncol,3
papuccsal,2
bebújt,1
elhúztam,1
0meg,1
mutam,2
tornázok,1
csüccsülj,1
kics,1
odaviszem,1
szeg,1
usz,1
virág,19
verekedni,1
segitsel,1
magszógórít,1
mászunk,2
kocan,2
koca,1
puca,1
kilincset,1
tudo,4
egérnek,1
belebüjok,1
mag,4
megetteem,1
kek,1
szétszedtem,1
bacsi,5
gól,2
fiú,15
szétszedük,2
focizzunk,2
kétszer,1
bugorba,1
maradsz,1
csüccsüljök,1
esernyö,1
esernyó,1
elszakadok,3
cupitát,1
piskoz,1
labla,1
pénzt,2
bácsikának,2
ezembe,3
kapunk,1
Zolikát,6
anyuk,1
ágyunkra,1
lapátom,1
apukával,2
ittán,1
bicikli,5
megharapja,2
Tünditôl,1
törbe,3
körbe,9
ké,21
cs,1
unya,1
törp,2
tunya,16
teték,2
tuna,23
Moncsitôl,1
tép,15
audó,1
pioz,1
dizda,1
anyáros,1
ticsi,15
té,9
mény,1
félek,11
autónak,1
bummm,1
Balaton,1
tormán,1
zolika,28
ala,4
told,2
mandó,1
ágyiba,2
csémény,1
témény,8
tormánt,1
tormanak,1
dóitat,2
néd,2
bócsi,1
teretett,1
doipa,1
embe,2
kidú,1
tóna,1
tor,1
tudu,1
alatát,39
ideg,1
titü,1
mamut,1
megmosta,1
temén,1
mutas,1
nénie,1
pitos,1
nénié,5
Ali,1
szum,1
ottan,61
elvisze,2
der,5
tönene,1
jöb,1
tisza,5
tika,1
tikamaka,1
pikos,8
kivegyünk,1
macsünk,1
fölvegyünk,1
autozni,3
bmmmm,1
autózik,7
halatát,3
ó,35
Mancsi,1
Moncsié,35
alata,26
alatta,2
Zóika,1
tezem,2
mita,2
tagyió,1
dad,1
tadíó,1
akar,5
látni,2
baju,1
bácsnak,1
Zolikái,3
szoennek,1
not,2
used,2
témén,1
kéményt,1
oan,1
oida,1
fütöl,1
anyaros,2
adtad,4
ajtóba,3
ajldoba,1
tetövaz,1
do,7
áz,3
mindáz,1
ócsi,1
dué,1
alatá,14
Zolitát,1
mászik,4
üwi,2
óp,1
oi,5
letütülünk,1
tis,2
duma,1
dum,1
tángó,1
tánkos,1
alma,19
tálmagy,1
tánto,1
tánkó,5
tába,1
tôlô,3
medünk,2
titi,15
tukor,7
tuto,1
tap,4
to,20
tutortát,1
Moncsiéé,2
éje,3
moncsi,1
aja,9
Moncska,1
fütyülöm,1
mumutom,1
memutom,1
bojog,1
bügol,1
mindjá,1
ácsi,1
elbú,10
bégpe,1
ozom,9
kakakákat,1
totátat,1
mádi,1
halasz,2
tettô,6
doike,1
doi,1
dota,1
epült,1
ol,1
ént,1
eldobo,1
ista,1
nézzek,4
nyisda,1
pi,43
teter,1
Zóka,1
Zzolika,1
bög,7
pög,1
néda,1
mon,7
mongo,2
mongóta,1
Zóliká,6
bijá,2
bijál,1
méget,1
mégette,1
mégeter,1
sem,12
tisi,2
apuciz,1
anuszi,1
neük,1
ön,4
apa,263
kos,1
óli,1
ídejössz,1
tötönöm,1
tépen,1
aútót,1
elvesz,2
oncsi,1
ték,1
piós,1
ata,8
menjün,1
toron,2
tia,2
dudu,2
em,5
tedünk,1
utánozása,2
ed,40
ideül,2
öménye,1
tész,3
csap,4
Zolié,1
ner,1
nér,1
halata,8
óka,2
táncolni,1
táncolok,1
tánzok,1
vé,3
nin,3
téz,4
térz,2
mréká,1
mrékán,1
albút,3
hal,20
tel,1
tidi,1
tidid,1
odaül,2
owáül,1
anyucihoz,1
nadrágot,2
ebúta,1
ebú,3
terazd,1
teresd,2
terzd,1
terz,1
terezdmeg,1
elteve,1
mindá,11
mülec,1
dá,11
dám,2
tötény,6
oz,1
hozta,5
mindeé,1
egyike,2
an,5
elbúk,7
eldurult,1
elderult,1
kocsiba,4
tivetem,1
toldom,2
totát,1
toták,1
totákat,1
tutyus,1
tenga,1
ók,1
atóma,1
óktóma,2
ófóma,1
ótóma,1
elbúj,5
gyercs,1
odá,2
bum,24
andom,1
Zólikáé,1
ezek,9
bombák,1
Monika,6
ném,2
odao,1
vegyünk,5
venjünk,1
dolgozo,1
dógozni,1
anyuciba,1
edérke,1
ügös,1
azoljunk,1
hodom,1
papír,6
napapí,1
nyits,1
cicamica,2
cicamicát,1
mácsik,2
tita,3
tüköar,1
tükör,10
idé,1
kolát,1
tola,1
kola,1
t,4
sütit,7
píros,2
rókakóma,2
cicaróka,1
sicc,1
titamitá,1
titamita,1
titámicá,1
mo,15
idejöjjön,2
játani,1
titamica,2
rókatóma,1
tic,1
ticamica,1
tolitá,1
térem,2
akátomá,1
rógakóma,1
másika,1
épitjük,5
taliga,1
talika,1
edet,8
máta,2
kucsi,1
bekötni,1
odamedünk,1
kalapá,2
csicsijá,1
dadaka,2
csicsija,1
teretem,4
kalapácsot,2
tücc,1
csicsiba,1
dadak,1
ottán,1
