Word,Frequency
anyuka,22
tutoral,1
fejembe,3
fejende,1
mácsis,1
fél,3
félsz,3
csup,1
televiziót,8
telviziót,1
tutani,1
tánci,7
tántolunk,1
tantáunk,1
okáit,1
Zolikáis,2
taktor,5
tak,22
titunk,1
aútó,1
mászom,3
vezet,7
csicsimamáó,1
csibi,5
épitsünk,1
pingvi,1
torndu,1
csiá,3
buj,11
eld,3
bitók,1
csicsimá,3
dadaká,2
elsz,1
apucinak,1
odát,1
fát,3
elvitta,3
elvit,1
tok,1
dautó,1
dobál,1
rát,1
ota,4
doda,1
bôgre,1
anyucica,1
Bélusnél,1
alat,6
allat,1
ummmmmum,1
husiss,1
Zoltánba,1
isi,2
elet,1
visszajött,2
tornaz,1
téjeg,1
csu,2
építünk,1
mé,7
dodo,4
tináljon,1
víz,24
porogcsaka,1
betetük,2
alul,1
elbújo,1
dokta,1
tóika,1
ida,3
nída,1
máp,1
oizsda,1
térm,1
idába,1
oj,2
odába,1
orát,1
autóva,2
tárgam,1
vanna,1
banna,1
baraa,1
vado,2
alasta,1
óiká,1
mátok,1
eér,2
dee,1
ogtan,1
er,1
tütit,2
nyiss,1
edérte,3
tics,1
süti,7
tüti,1
micsis,1
kötét,2
ú,9
köté,7
tötét,1
tii,1
ooo,2
élbúj,1
lalala,1
nemirs,1
nyuszika,4
alacská,1
ási,1
edér,1
benna,1
ederte,1
bún,1
búndás,1
pál,1
üvöl,1
tóma,1
dobáld,1
óika,2
i,109
pingót,2
nimeg,1
nime,1
földalatti,1
piro,1
piwos,1
zöldek,1
bebújok,1
tevusz,1
tebusz,1
Jozsi,3
tervu,1
ado,5
telefo,1
telefon,11
titálora,1
mede,1
Marcsi,1
hideg,11
aduduawawa,1
tutuelwawa,1
tutuawa,2
ráj,1
pí,2
bibisa,1
tebesd,1
bibi,121
bii,1
brrmm,1
tabad,1
dóika,1
tára,3
papucsomat,6
bissza,1
adobabadobabadoba,1
édaópópeeóp,1
óppá,1
oppá,7
há,66
bábá,3
dabta,1
önni,1
ókáis,1
ói,2
táncoljunk,1
méga,2
mácsi,3
ker,1
töti,4
terete,2
tereted,2
matiti,1
uti,1
dutititát,1
tolatát,1
tití,1
kezembe,10
apucival,5
lovat,2
lovacska,4
rögtön,1
lók,3
ablakon,2
házikódat,1
odaadta,2
törpet,2
eltéptük,1
hajók,4
közepén,2
mamánál,3
veszem,5
szészet,1
szésze,7
rigók,2
golyók,2
fésze,3
szészek,1
megnézzük,13
piga,4
sétálni,5
diók,1
hinta,14
egg,1
tegók,1
pigák,1
pihen,4
lecsüccsülünk,3
golyókat,2
odaadja,3
tányér,5
ebédelni,5
pipázok,4
pipák,3
pipája,6
fütyölök,1
világba,1
túl,3
virágba,1
püngvin,1
tükörök,4
stb,1
elvett,1
pipámat,1
elviszem,4
visszed,1
kivesz,7
bemászni,2
pipát,2
bemászok,8
ágyikóba,3
nevetem,1
odadnit,1
csecsemôt,1
labdák,2
feküdünk,1
mar,2
lábok,1
labdával,3
kastelyt,1
lovacskát,1
lány,2
lovaink,1
tehének,5
cumizzál,1
rág,10
gal,8
lap,1
galambok,1
galamb,1
könyvek,1
olvasunk,1
pancsi,1
alphabet,1
betü,2
repülôk,1
mutassad,1
kicsikém,1
csüccsalj,1
szamdálom,1
zokni,2
beférsz,1
vécére,1
hagyni,1
cipômet,1
rágok,1
meggyógyítod,1
betesszük,2
p,3
ördokta,1
tanci,1
pereg,4
tantó,3
bedü,1
tutus,3
aduk,2
eveszem,1
mandózik,1
szobatiszta,1
tarpebácsit,1
idetetünk,1
törpebácsit,1
alud,3
apuc,2
ementünk,1
da,24
mitinál,1
motunk,1
tappannal,1
tappan,1
motuk,1
oldaljá,1
oldal,1
bugrac,1
Zoika,3
Zoiká,1
mandót,1
bengó,1
bászi,34
ugu,1
gugulj,1
csis,1
megmutom,3
Bélus,6
odé,1
halatá,3
alaták,1
romott,1
dzsió,1
violá,1
pázsik,1
domb,5
Zólikáis,1
oikáís,1
allata,2
evitte,3
hagyunk,1
audni,2
ída,1
tettôt,2
odzom,1
olom,1
odom,3
Doltán,4
doltá,1
tóiká,1
elenbe,1
terzimeg,1
alakát,1
odamenjünk,2
csicsimamáo,1
csicsimamához,3
elveszünk,1
micsinál,2
elvettük,1
vedünk,1
csivettem,5
tivettem,3
kivettöm,2
tietem,1
oló,1
vót,2
tatór,1
tomát,2
tomáz,1
utásd,2
masikat,1
autózni,4
arapo,1
óikáé,1
apja,1
toiis,1
mantis,1
törülköz,1
motátónunk,1
csumedunk,1
vat,1
elfele,1
tta,1
elfolyott,1
tampa,1
táámpája,1
álata,1
dugom,1
doika,1
elmolott,1
elrolott,1
dai,1
aromlok,1
tejeke,1
témé,2
fa,13
eletett,1
timia,1
kitan,1
ben,2
autozo,1
utas,3
ezomotta,1
ezomott,1
ezem,1
ezomlott,1
méeter,1
bacsioine,1
mát,2
pírosz,1
bajá,1
eltedük,1
eldôlt,2
endök,1
teetem,1
tetöt,1
nornot,1
tobába,2
cukrot,2
iti,1
mácsikát,2
ádzsio,2
into,1
autóz,1
mikó,1
nezd,4
fölmászott,1
tom,2
tórom,1
tódom,3
bír,2
iá,2
biák,1
enekelek,1
anu,55
báti,2
pipa,5
Jáno,1
r,1
énekel,2
áno,1
pipáva,1
ándogat,1
anyuti,1
ebújok,2
ebu,1
Mont,1
vidám,1
magnezem,1
magnezük,1
idajön,1
ebotte,2
báj,2
talata,2
matókat,2
apcsit,3
al,1
paputo,1
paputom,1
ebut,3
papucs,12
Ionká,1
tet,1
ábé,1
békó,1
tégnap,1
pá,23
talad,1
tie,1
tala,1
torna,1
ébédelni,1
teretek,1
fete,1
evitt,1
pindi,1
ebút,7
elbut,2
ebéde,1
tervusztok,1
csíe,1
betéptem,1
téptem,1
bácsiná,1
lapács,1
eltépte,4
ebédelünk,2
várunk,1
nnincs,1
készül,1
megenni,2
csodababa,1
levesszük,2
zoknimat,1
traktor,11
traktorot,3
megesszük,3
elütötte,1
fánkba,1
odatette,2
eldobni,2
idetenni,3
fölhúzni,5
kihúzni,1
bácsival,5
jöttünk,5
elgurúlt,1
pingvin,18
küldöm,2
pisilek,6
pisok,1
eltörni,2
megesz,2
pingvint,3
pingvinek,4
játékot,14
leszedtem,2
összerontom,1
engemet,10
ekkora,2
ember,10
bújj,6
antó,1
kajomok,1
megcsip,5
takaritsd,1
boltba,6
megkarmolok,1
futok,1
Zolcsi,3
kikapsz,1
félünk,1
üres,1
gyomra,1
galok,1
kacsád,1
vitte,1
taruk,1
csüccsü,2
elvesszünk,2
kifolyik,1
tojás,1
zabtojás,1
függöny,2
fükör,2
tüköröt,1
piszkoa,1
jegyet,2
heli,2
opternek,1
duga,6
elvittek,1
Bandi,1
búj,5
egérrel,1
egerem,1
megpuszilja,1
tapukát,1
fotélok,1
fotelok,1
csésze,4
megegyy,1
pörög,1
pölyát,1
pelenka,5
pólyát,1
polyát,1
findzsát,2
findzsa,1
valamit,9
tetek,3
fész,1
bán,1
megfürdik,3
kiöntöm,1
fözöm,6
fagyik,1
bántom,1
hamis,1
alzsik,1
bánt,7
rágni,1
Zoltik,1
kelvirág,1
megnézzünk,2
ezektôl,1
bagolyok,1
térde,3
térdecske,1
lent,4
apucikám,3
apucijön,1
olvasd,2
kisnak,1
hívták,1
usznak,3
pérék,1
elvesszük,2
papucsokat,1
széken,3
pingvek,2
összemennek,1
bújjunk,6
piszok,1
nagytata,1
tatát,2
majom,13
majomok,1
felét,1
szádamba,1
katonát,6
kenyerek,1
kosárak,1
kiöntöttöm,1
börét,1
megmosom,3
pisilnek,1
kakilok,1
kukucskálunk,1
gvinek,4
gvin,1
gvink,1
meggyógyitok,1
eddig,7
papucsát,1
taru,7
bedobta,1
bimbók,1
ís,1
csinald,2
meggyógyítsuk,1
megnyom,1
lábamat,2
lábalam,1
megszúrt,2
lábat,2
megcsíptem,1
csikó,3
csikók,1
megmosni,1
apukám,4
fölveszem,4
Balatonra,1
cipôvel,1
egérre,1
befüzni,1
nedves,1
húztád,1
évike,2
ezekkel,4
kekset,3
menjü,1
udvarra,4
kalácsot,2
kekszet,8
udvar,1
bántani,4
magad,1
becsukni,2
csip,9
puszit,4
ómami,1
szól,13
kéret,1
letörni,1
kinyissni,6
gi,3
elmenjünk,1
fölvenni,9
vattát,1
öm,1
fölmászni,2
attól,1
egéret,3
megpuszil,1
puszi,3
simogassuk,1
kopogni,1
egért,2
félni,1
egértôl,1
jöhet,4
kezével,1
elvittem,1
négynéni,1
megcsíp,1
elbújjunk,2
fönie,1
mellett,1
barlangba,2
eldöbe,1
megfogni,10
leteszed,1
fótel,1
jalta,1
lovata,1
gyi,4
istálló,2
mondtam,3
kiül,1
kosárral,1
fölülsz,2
lóva,1
elszakadt,1
meglök,3
erdöbe,1
romániaba,1
hegyek,1
patak,3
fürdövízbe,1
tantón,3
kit,3
lámpát,4
szereti,3
fénnyel,1
csimcsum,1
csumm,2
vatta,1
kinyitni,2
hallgatom,2
bekapcsolom,4
kikapcsolom,1
gombbal,1
csereljünk,5
0ki,1
másiknak,1
fölmegyünk,1
poros,1
pipám,1
halak,1
gó,6
hala,8
esésze,1
bedob,1
karát,1
kérék,1
tehénet,1
kockám,1
arat,1
bemászunk,1
kéke,1
petét,3
fajót,1
fajó,4
faló,1
folyó,1
kugli,1
mosár,1
guritó,1
pancsizzunk,1
iszunk,1
felvegyük,1
dugdug,1
beferjük,1
fölvesszük,3
Moncsitól,1
villany,3
szed,2
szorják,1
tégla,1
elmenni,2
becsukták,1
Moncsikám,1
tatabányára,1
leszállsz,2
vezetek,3
megford,1
dug,3
ták,2
visszajövök,1
spáj,1
bôl,1
idetesszük,1
leszállok,3
beletenni,2
visszaadod,1
beülöl,1
pirosba,2
másikkal,6
kormány,1
golyát,1
daru,6
motorozok,4
dudálj,1
feljön,1
féltem,2
pisilünk,2
betolni,1
visszamegyek,1
autózzunk,1
kiviszem,3
taligámat,3
fölmegyek,2
taligámmal,1
bör,1
szóbába,1
tologatni,1
tolo,1
autózok,4
taligázok,1
taligázni,1
pimbók,2
pin,1
eltenni,2
csat,4
csatolják,1
bácsik,9
tehérkocsi,1
elviszik,1
autónkat,2
semmibe,2
idefigyelj,1
figyélj,1
összekapcsolják,1
felvenni,1
visszahúzzák,1
szekérbe,1
szekér,3
bevinni,2
aut,1
bemenjünk,1
mesz,1
mivel,3
átszunk,1
visszahozza,1
visszahozták,1
bemászik,1
amásik,1
reggelizni,1
eli,1
kocsikázni,1
visszahozzák,2
délután,6
hintázzuk,2
bekapcsol,2
palinta,4
után,3
odatenni,8
kicsatoltam,1
csinós,1
maid,1
guritani,3
guritsuk,2
bebántok,1
füve,1
repülôt,1
reggeli,4
uzsonna,1
papi,5
bási,2
eladta,1
mutatókát,1
mutatokát,1
mutatok,2
autát,1
vita,1
Zólikának,1
adt,1
szérsz,1
ü,36
autt,1
mátit,1
vetô,1
vetû,1
veszünk,5
talag,2
dóra,1
töni,1
talagot,2
vettünk,1
talkát,1
Dóiká,1
adóda,1
tazi,2
ádikó,3
itte,2
migább,2
migá,1
mida,2
keménye,1
vedek,12
lak,2
csicsiva,2
csicssva,1
bedua,1
baboda,9
tocsi,1
babodák,1
babá,1
dogóni,1
at,40
ozo,2
ozok,2
mátyika,1
öldek,1
avat,1
ude,7
barna,5
elhozza,1
bartá,1
csinal,2
n,28
duuu,1
pôr,8
leúde,1
pôrdek,2
pôrde,1
pôrd,1
pôd,1
pôrt,1
edurút,1
csiez,1
pôre,1
mászol,1
óitai,1
töbe,1
pip,8
bácsiva,1
tükröcs,1
állat,2
dógózik,1
potába,1
bás,2
Moncsie,1
igyün,1
bujd,1
elbuk,1
elnuk,1
móliká,1
terbusz,1
tod,1
tód,1
csével,2
csé,2
üljök,1
átuk,1
odaté,1
fölmegy,3
fao,1
bégy,1
etört,1
háza,3
mindet,1
ázat,1
tütetem,2
roka,2
kómával,1
elteszük,1
alacskát,1
eltetü,1
ok,2
devosz,1
elmarat,1
ebite,1
papí,1
óká,1
tómá,1
elvite,1
tütentél,1
Monti,1
keresd,4
tun,1
ágyok,1
ágyikók,1
odasz,1
ende,1
tente,10
fölmá,2
fába,1
fölmaszok,1
pára,1
taktork,1
ten,2
totába,1
ene,6
uda,1
néndô,2
abút,1
nédü,1
otog,1
óigai,1
óiga,1
top,2
til,1
biga,4
bwo,1
kasz,1
töp,1
dodagás,1
baboz,1
doboz,1
dobo,2
ablakok,1
székek,1
kalapáncs,1
kalapa,1
lapán,2
foék,1
poék,1
nála,1
szek,1
tezünk,1
terezünk,1
eg,1
ek,1
betette,1
szekrénybe,1
autója,1
megveszik,1
lecsüccsülök,3
táskádba,1
megkér,1
spájzba,4
elkeresem,1
spájszba,1
ottvolt,1
begombolok,1
fánál,1
bekapcsolni,6
visszakapcsolom,1
csecsemônek,1
cumije,1
keress,1
kavics,5
keresek,3
szedem,1
derenda,1
udvarba,1
autoja,1
fussun,1
k,4
kapocs,1
száraz,1
levél,1
szársz,1
betón,2
Molnár,2
garázsa,2
visszamenni,1
csüccsülünk,1
mosogat,2
mosogatom,2
lapáto,1
pancsolok,1
kicsavarni,1
kinyiss,2
csapot,4
kicsavart,1
kenyér,3
ugott,1
bogáro,1
hitamak,1
szaladsz,1
följössz,1
biciklinek,1
kulcs,2
kulcsot,1
elhervadt,1
hoztál,1
mozognak,1
szúrt,2
lecsüccsülni,1
hoz,5
enge,3
csomó,3
kiszedte,1
fák,3
kosárba,1
alu,1
játékok,1
sarokba,1
alszok,13
visszatenni,1
bi,29
függö,1
mos,12
Lacié,1
anyukát,5
feküdödök,1
megfésülök,1
szíj,1
kikap,1
hozni,3
asztalt,1
idetedd,1
dolgoznak,2
kapok,4
nézek,2
Heti,1
csipesz,5
küldtem,1
csipeszek,1
csipeszemet,3
csipeszed,1
legyél,1
decsis,1
hentes,1
husikát,8
uszikát,1
ucikát,1
dolgozik,3
megveszem,1
odatettem,2
ugor,1
guggolj,1
düdü,2
farani,1
csacsi,100
megnézek,1
elfelejtünk,1
megcsiptem,1
lácsi,2
csipeszem,1
Andinak,3
veszekedni,1
nadrágat,1
jövünk,1
forintomat,1
megvere,1
sírj,2
elütöm,1
forint,1
masi,1
szez,1
csipari,1
düteköd,1
megfázok,1
odamenni,2
pisti,1
elmennek,2
szedek,2
szöllö,1
füzö,1
darumadár,1
kisbaba,20
kezébe,2
forinto,1
elfényképezni,1
pokroc,2
eny,2
ém,3
fújni,1
harisnya,2
fölveszek,1
leveszünk,1
megvesz,1
nektem,1
megborít,1
ancs,1
pöttyös,2
megnéz,19
fület,1
mászni,2
hózni,1
táskád,2
légyet,2
többiek,1
többiekem,1
fussunk,2
szednek,1
szedtük,1
hóztál,1
épitem,1
pokrocra,2
csoport,1
csoporthoz,2
mesélek,1
vödörhöz,1
megások,1
iskolába,10
eldölni,1
tanulni,3
táska,8
mozsát,1
szedni,1
voltál,4
attila,1
aki,7
játsszunk,5
idebújni,1
sziati,1
megugat,1
simogassunk,1
tutut,1
eszt,8
aszt,3
toll,7
töltôtoll,1
leetett,1
júj,1
tü,28
oppáré,1
fan,1
tiga,5
es,13
tejék,1
tetitél,1
ess,1
mam,5
töbi,1
többit,2
többi,11
babák,6
tolom,3
kalét,1
teté,3
abak,2
vuvuv,1
keitésen,1
hun,6
áji,1
hopsz,2
mamó,2
otan,3
vegyek,8
tututut,1
magába,1
csináni,1
papijt,1
papij,2
kéjsz,3
öcsi,1
í,6
opan,1
ató,21
töjt,1
kerék,2
nó,3
toda,1
ráetik,1
ketô,1
íii,1
eltöjte,1
töjti,1
puj,2
tád,1
íi,1
esz,7
eltöjt,1
leet,1
óz,1
othun,1
töb,1
niiincs,1
csenek,1
ráütök,1
tön,1
töltô,1
ö,235
ele,2
téem,1
tuda,1
tütüt,1
aaautó,1
letett,1
öh,36
atat,1
kevék,1
öö,18
et,20
ippol,1
dö,2
öd,2
tigyi,1
oppan,1
lé,1
huzd,4
reggeliszni,3
összerakom,1
helye,12
tesszék,2
ik,1
éné,1
ené,1
kutyusomat,1
adda,28
kutuszomat,1
elviszi,2
csücsülök,2
masik,1
szarokba,1
kitépte,1
niss,1
kiveszi,3
vász,1
mászikba,1
bász,1
bászikok,1
papája,2
honnan,1
levegôbe,2
zzzz,1
belátok,1
ragasztva,1
visszatolom,1
akkorát,1
kilóg,1
huuu,1
benyúlok,1
teszi,2
ujjamat,4
lóg,1
feneke,2
lábuk,1
helikopter,5
kilát,3
apukája,3
teszik,1
reggelit,1
bemennek,2
kiesett,5
helikoptert,2
megtaláltam,1
kinyitotta,1
motolt,1
motorozhatok,1
seb,5
sebet,1
szaladgáljon,2
szaladgájon,2
hagyót,1
törve,3
mindent,4
Dunán,1
Katikám,1
tüttü,1
kélek,3
kacsát,4
odagyött,1
idejött,5
eles,1
hehe,3
nyitva,2
bababot,1
odahozta,1
rólam,1
elfáradt,1
valamilyen,2
keresem,3
akkol,7
próbálom,1
megpróbálom,1
pizsama,1
azél,2
luk,1
belefér,2
könyvet,7
odajött,1
fölemelni,1
reggel,4
futott,1
kinyomom,1
tetejit,1
kitolom,3
kélem,7
teherautót,3
akalok,1
Balatonon,1
megcsináljuk,3
virágosat,1
ész,2
mást,3
kelem,1
hintának,1
kutyával,1
csacsika,1
hozza,3
csacsikát,1
kapaszkodok,2
megfésülöm,1
haja,4
melt,2
megfésülni,1
ráült,1
meghintáztattam,1
Fadiba,3
sajnos,1
busszal,4
ssel,1
Vörösvári,4
héten,1
nyolcadik,2
emeleten,1
dédivel,1
papával,2
mindenkivel,2
magason,4
papának,2
dadinak,1
valamikor,1
kadom,1
0kádam,1
kád,6
mélt,2
málnát,1
kolbászt,2
mustárt,1
csípôs,1
szilva,2
ebédelek,4
fésûvel,1
forditotta,2
fordit,1
halacsakát,1
eném,15
becsukhatod,1
duli,1
budis,1
gumi,5
hidek,1
ültek,2
játékom,2
úszkál,2
vizben,1
garázomba,1
bemehetsz,2
mindál,7
nagymamám,1
nagypapá,1
garázba,1
mél,6
nissuk,1
azélt,1
zárva,1
felüljáró,1
felôüljáró,1
felül,1
tehér,1
kiszebb,1
kissebb,1
rókat,1
forgatni,1
úszik,2
uszkál,2
visszateszek,2
föltetted,1
odatesz,1
nadobb,2
kölbe,3
alala,1
megkapod,3
szétszedte,1
játszott,1
tehén,6
kutus,2
mondja,6
elefántot,2
jumbo,1
Jumbi,2
állatkertben,1
eladtál,1
várja,3
ettôl,1
aminek,1
kalapja,1
átmenni,1
tengérbe,1
zsákot,1
sár,1
selhô,1
falka,1
kalka,3
elgurultak,1
mel,1
liba,1
füldô,1
széket,17
tudott,2
mál,4
kopogtatni,1
kipkop,6
megkalapázhassam,1
tanár,28
házacska,1
bemen,1
szokunk,1
szoktunk,1
nadon,31
kutám,1
eltörött,7
szögeld,1
este,7
tavaszon,1
télen,1
motorozni,9
füsztöl,1
töröljük,1
nózim,1
roká,1
kéreszem,1
mászi,3
kéményet,1
maszim,1
rókám,1
lakik,2
vigyázok,1
báci,10
eveszi,1
nezz,2
miszináltam,2
tû,25
legelô,1
tutu,2
szállits,1
táktor,1
tüü,1
fül,1
maszi,9
háta,9
leszet,1
lelökte,1
traktoromat,1
takto,1
mindik,1
0tessék,1
lálép,1
0rálép,1
bujt,1
ut,4
emelet,1
lifttel,2
elkésztem,1
tapszi,1
pap,2
Miklósnak,2
0whispering,1
kelk,1
neke,2
kellete,1
tudunk,2
motorzik,1
ninsz,2
motoromat,1
levágom,1
körmömet,1
szubutt,2
piszkosz,1
moszom,1
mosom,1
szappannal,1
kezüket,1
lábukat,1
belement,3
fülébe,1
önnek,1
macim,1
ada,9
vödör,3
golyo,1
fehél,1
0fehér,1
pilos,1
fûzni,7
kolompot,3
leden,2
0legyen,1
darut,5
ilyent,1
épiteni,2
dalut,1
0darut,1
hely,5
mégy,3
felszedik,1
pijos,18
hatba,1
irok,1
irni,1
pilost,1
gurul,2
ceruzát,1
halásba,1
halaska,2
dugjam,1
daluuu,1
rádiomat,1
eldôl,1
levetem,1
összeszedte,8
nak,3
eltörtem,2
láb,2
zsebem,1
összszedte,1
összekeverte,1
halát,3
fûzô,1
befûztem,1
rádio,7
befûzni,1
beköte,1
ajándékot,8
fûzôt,1
vett,3
behozom,1
télapócska,1
vödörbe,1
megfázik,2
ádam,1
lépszô,2
kaplépszôt,1
enyéd,1
szilmat,2
lemet,1
elettem,1
0elestem,1
kiko,2
kikop,1
kikokalapácsot,1
viziló,5
nagyszája,1
rádioat,1
nadragom,1
elcsukta,1
jádio,1
manuskát,1
motoro,1
helyén,1
fuss,1
len,1
tetsz,1
0kérek,1
szétszedni,1
elvitték,2
szólt,1
enémet,1
szétesett,3
száj,5
köten,1
olaj,2
hozz,2
odarak,1
halakat,1
motorat,1
hoa,1
nyuszi,35
váru,4
várá,1
pók,2
kalapácsomat,5
semni,1
diót,5
szépem,1
kip,6
reggelizek,2
kerekeit,1
óóó,1
forditom,1
fejüket,1
oldalra,2
világoson,1
szemük,1
elforditom,1
kerekük,1
kere,1
forditsuk,1
tututututututu,1
odd,1
tede,3
augo,1
audu,1
audo,1
ír,16
ke,56
tigris,4
tessek,2
azert,2
azutan,2
álmodozok,1
törd,1
rekámé,1
bajusz,2
Monié,3
fözô,1
okos,5
mosott,1
bicikliztem,1
betakártam,1
betakart,2
búgyimba,1
fölkapta,1
megtörültem,1
anyukának,2
nénik,1
kiviszi,1
sírok,1
ila,4
csonakazni,1
bantott,1
talicskázok,1
haragszik,7
adi,3
dunyha,3
talicskázzunk,1
lyukban,1
Andie,1
hozunk,1
verzik,2
jo,11
addide,7
kotenyt,1
anyukanak,1
mosogató,2
hazikót,1
vonatotam,1
eldobjuk,1
kutyuska,1
lasa,1
kockámat,2
ebed,2
palacsinta,2
káposzta,1
szobaba,1
pisi,21
gyarba,1
puskam,1
odateszem,1
tole,1
Monitól,1
kikapom,1
Andihoz,1
birom,1
csescemönél,1
labdat,1
fekudj,1
megnézzuk,2
taskaba,1
bölcsôdébe,1
bölcsôde,4
mezitláb,4
bepisiltem,1
vér,1
lecsuccsülök,1
bekakakalom,1
mindjart,1
besirok,1
vogyok,1
kirandulni,2
kirán,2
idemegy,1
veszekedünk,1
font,1
uszni,2
ágyunk,3
elrontották,1
lábom,3
kezemból,1
megütöm,2
fürödsz,2
anyucinál,1
furdette,1
homokoztam,1
szortak,1
