Word,Frequency
cernát,3
ityet,1
becsiptem,1
cérna,5
maszni,1
penzbe,1
felálltam,1
lettem,1
odateszik,1
ittvan,1
eltéptem,3
sirj,1
rókakoma,1
Lacis,1
barát,1
eltorött,1
pusziját,1
babátom,1
leestem,2
fárol,1
kutyám,1
lábda,3
parnát,1
csok,1
haragszok,2
csukva,1
lábdazok,1
elrontott,1
nágy,3
kislany,1
vágy,1
vágyok,2
pisis,1
nadragba,1
szaladgázzunk,1
csucsülünk,1
háziko,1
körte,9
esô,2
bogar,3
ceruza,9
ceruzám,1
házikoban,1
letenni,1
éles,1
lábomba,1
fiat,1
árnyékba,3
megáztam,1
mög,1
rókától,1
rokakoma,2
elteptem,1
faradt,1
terrasz,2
kukuriku,1
kutyaról,1
mosni,2
faj,2
csonak,2
csonakba,1
megyunk,1
csonakázni,1
hozol,1
autot,1
szeretek,1
addvissza,2
papija,2
reka,1
agyikó,1
eltépt,1
aludtam,4
autoba,1
megtakarlak,1
kopog,1
írok,1
összedölöm,1
mokuska,3
karikám,1
szita,5
fölálltam,1
lyukamba,1
lyukból,1
apo,4
fá,3
hállo,2
megkéres,1
fû,1
Monikáé,4
kéreke,3
senga,24
haha,8
opp,2
bimba,45
Panka,193
áo,2
odó,2
adó,2
vauvau,35
hopá,2
ao,5
Zsuzsa,1
cup,2
otó,1
kopé,6
ko,7
kopi,2
boko,3
füszoba,11
szoba,10
füszob,1
eme,5
pis,30
ódá,5
ot,22
gyumá,2
dumá,1
dumadum,1
füjdi,2
babi,12
szeké,2
kebe,2
napa,4
hao,4
teon,3
basi,2
tizs,2
sa,3
sap,19
bim,14
szoa,2
napapa,7
nana,12
tena,1
tükö,9
füdi,28
kindu,2
Ez,28
Panna,50
Ezt,6
A,21
Háta,2
hátadnak,4
simijja,2
simi,1
si,7
Maci,2
nomo,1
párduc,3
elbújtak,1
sátorba,2
biztos,14
Me,3
mennyi,3
Mennyi,1
Róka,1
nénéni,1
Jön,2
Enni,3
Macinak,1
enni,20
Megmos,1
megmos,3
Nem,73
Hát,44
on,1
Igen,104
Odacsücs,1
odacsücs,1
odacsücsül,1
Másik,7
csücsül,2
másikhoz,1
Üccs,1
esznek,6
megnézi,8
Jó,14
segít,5
nunú,2
Hozz,1
Nyúlbábot,1
nyúl,7
cicák,1
Látom,2
Szia,14
mijajó,12
Otthon,1
Mijajó,3
Megnéz,1
hangos,1
Minyáó,1
Sepu,1
kettõ,51
nagyszobába,2
nagyfiú,1
Szervusz,1
ajutóba,1
Biztos,3
búttak,1
Megint,5
megkeres,3
babákat,3
belerak,1
hálózsákot,1
rápakoltam,1
Ne,5
Jaj,3
Tanár,10
babakocsit,1
Néni,1
ücsül,1
Pici,5
tolja,2
Ott,12
De,4
bimbott,2
másikok,1
Ge,1
gereblye,2
Itt,15
Hol,11
Így,9
belelapátol,1
Most,13
Homokozunk,2
késobb,1
vigyázol,2
Hápháp,1
hápháp,5
Nézd,11
eztet,1
Ennek,2
sikerül,2
elkapni,1
Apa,10
segíts,3
Nagy,2
krokodil,7
kivi,1
Jajajajajaj,1
Megeszi,1
Valamit,1
bekap,2
hammhamm,1
Mondd,1
micsinálnak,1
apukát,1
kinyit,3
Apuka,2
Oda,3
meginni,1
Majadj,1
majadj,1
Tessék,6
Anyuka,1
soká,2
nagyzsiráf,1
Met,1
ikojába,2
Megy,1
Hátizsákba,1
tollat,2
Innyivaló,1
csön,2
Itthon,1
Hoppá,1
Láttam,2
lecsücsül,2
Pis,2
Székeket,1
Hozok,2
Aludnak,1
Kocsi,1
sike,2
Sepru,1
Szi,1
fogtam,1
papírt,1
picik,2
innivaló,2
Hova,1
tûnt,1
Simson,9
állnak,1
Ide,2
mellé,1
happy,1
birthday,1
anuká,1
fözt,1
Hátizsák,1
tudjuk,1
elmond,1
háko,1
mákom,2
elmesél,10
megtanít,2
koppkopp,1
mindenki,8
Jöttem,1
jöttem,2
je,35
verset,2
jeje,2
Papa,1
Nyuszi,1
Szimszon,2
fürödtem,1
Egyedül,1
jöttél,1
házamat,4
Papám,1
mamám,1
Dolgoznak,1
egész,6
hátizsákba,1
állatokat,1
Fókát,1
vizilót,1
jegesmedve,1
jegesmedvét,3
Nagyon,2
megmond,1
kettő,71
eto,1
pont,34
ehe,9
üh,4
bo,42
pon,1
sásá,1
sapsap,6
hmhm,8
öhöm,2
pani,2
sapka,7
sá,18
popo,6
füe,1
cipő,8
üüüm,1
kö,12
bobo,3
pedá,3
bua,8
dádá,4
idá,5
rajzolta,1
aöa,1
ügyes,12
igazi,2
búvár,1
hopp,10
h,84
labo,1
seka,1
nene,8
digidigidigidigi,1
nu,6
szöe,1
pé,22
pén,4
tao,1
kimászik,2
maki,2
kimen,1
rászól,22
kukk,19
kimász,6
üm,1
lápa,1
Pa,10
cseng,2
szóbá,1
szobá,2
fõz,1
tee,1
fürdi,2
bab,4
ije,6
ujá,1
bigbíg,1
néné,6
naka,9
ee,4
hüp,1
iga,2
bö,15
homó,3
gugu,2
hh,5
mh,9
tö,15
iiii,1
böbö,8
cipõ,38
szomorú,9
örül,1
felhúz,1
bedug,2
néa,1
tittituti,1
kui,1
hapi,31
no,9
fölmász,1
kejse,1
husi,1
körberakni,2
köbe,3
szipi,1
odad,1
körberak,1
jobá,1
elszökött,1
Gizi,5
Sári,4
dede,23
krumpli,13
megrág,1
fömen,1
veltû,2
kistányér,1
villa,1
Klái,1
üjet,1
ondaje,1
bibiba,2
bibibaba,1
bibibibi,1
Péter,36
mesziö,1
kapu,20
babané,1
ekü,1
hapci,4
dódu,1
jászó,8
já,32
fürdik,15
ejnyebejnye,2
irgumburgum,2
happá,2
fekte,1
szó,4
vauvauvau,1
kutyára,1
mené,1
emosogat,1
ig,8
telló,2
telefonál,1
tejó,1
tejo,1
szaba,3
megkérde,2
fö,10
dön,6
vövön,1
aba,22
mosdó,1
iki,1
kiszá,1
dotó,12
oldön,1
ninó,7
emen,2
sepû,2
evijé,1
mefog,2
tálá,1
tátá,4
tá,50
mindenje,1
itta,13
szé,8
üt,3
szomo,5
meüt,1
sátá,2
sákán,3
metáj,3
sáka,1
száka,5
megi,3
emesé,4
szálkát,1
száká,2
soka,1
jossz,8
egérkének,1
kismacinak,1
Kismacinak,1
egérkénél,1
Megfogni,2
Megnézzük,2
Úgy,1
Szamba,1
Hoztam,1
Párnát,1
Ilyen,1
Olyan,6
kisbabának,2
feküdni,1
fölébredtem,2
Semmit,1
hogyhogy,1
gyermek,1
kisgyermek,1
Ezen,1
Ezzel,4
Kislány,2
ágyam,2
nagyfiúknak,1
ágyuk,1
Pannának,1
ágya,6
Kicsikét,1
Kicsike,1
visszabújok,2
bodorka,1
Menjünk,4
játszótérre,5
anyukával,1
Homokoz,1
homokozok,1
fürödni,2
teknösöknek,1
akváriumba,1
Szeretem,1
Én,12
téjdem,1
Bal,1
Jobb,1
Hm,2
bal,1
Ágyba,1
fekszek,2
Vagy,1
doktornéni,5
Beteg,2
Egy,3
könyök,1
Há,1
Még,2
Megnézni,2
Megnézi,4
vizsgálja,1
maradok,1
Inkább,7
odamenne,1
kavicsba,1
gyógyultam,1
meggyógyultam,2
végre,1
Jajj,1
jajj,1
jobban,8
felhúzni,2
beb,2
khm,1
nanka,2
picika,3
kök,1
ama,23
ööö,1
dinne,1
napapi,1
picipapi,1
bábi,6
zsuzsu,1
natibi,1
picitibi,1
kumpli,9
kuku,3
cse,4
ie,4
hama,1
hús,5
káp,1
kumpi,12
nyam,5
csacsinak,1
krumplija,1
mg,8
seko,2
sek,3
nm,2
tepa,3
bó,24
tm,4
og,1
áh,11
Zsebibaba,12
Kanga,16
hmo,1
amama,2
dü,4
düde,1
dáka,2
nena,1
deda,3
dáda,1
dedede,1
kompam,1
ani,1
sü,4
tetéte,1
mana,3
csacsita,1
mako,1
gg,1
züm,5
jö,3
akajok,26
bimbam,12
gui,1
huhá,5
bao,4
sûe,1
süe,1
sarka,1
szü,3
süle,1
mad,1
ín,1
buí,1
csa,4
kopkop,5
eng,3
b,6
háo,2
éaé,1
kickic,1
kickam,1
kikikikam,1
dam,14
kiti,12
kam,1
tim,7
todo,4
doto,15
sétá,8
Pan,14
fű,2
dokto,1
mamamam,1
zuhanyozik,1
pipi,21
bili,3
pelenká,1
kettőkor,1
nta,1
panyata,1
széke,2
bene,2
zsepi,2
szipan,6
pua,1
csúa,1
pú,2
áj,5
csua,4
váj,2
panta,5
ütön,1
matü,1
ini,3
sziso,1
hapó,2
megtöröljük,1
sipan,1
szi,3
apáé,1
háté,1
bujita,1
hahó,2
sátor,5
fenne,1
bebe,4
taka,9
senka,3
bib,2
bajátnö,1
Rita,1
lita,2
ita,2
szip,1
szippan,1
han,2
gyurmát,4
Gabótól,3
hiszem,5
kerül,1
Békéscsaba,3
án,1
elöbb,1
alá,2
hurkát,3
hurka,1
csinálnom,1
éppen,11
szem,2
kicsikét,1
kicsik,1
asztalat,2
kez,2
akartam,2
szeretni,1
megszeretem,1
nudli,1
odanyomom,2
mindegyiket,1
összenyomom,1
dolgokat,1
szine,1
szinûek,6
azok,5
melyikre,2
ezekre,1
mondani,1
ugyan,2
napocska,3
szinû,6
aj,7
ajutó,1
fehéj,4
fejéj,1
minek,1
szinûje,1
mûjejek,5
japonát,1
csiájok,2
belôle,1
seteke,1
gyujmázni,1
dujmát,2
építsünk,3
mindegy,4
homokozó,1
iskojás,1
ojónéni,1
ojóbácsi,1
tanító,10
samatanító,4
samata,1
találkoztam,4
ve,3
iskolámban,1
csacsiban,3
csacsin,1
márvele,1
dödöhinta,2
pötyihinta,1
pötyi,4
segítség,4
as,1
deekekkel,1
találkozok,1
dujmázok,1
pédájuj,1
sájga,6
porszívónak,1
kejeke,7
épp,2
kezdem,1
csijánunk,2
mûjetem,1
odaxx,1
csiáttam,1
direkt,1
alakú,1
szinût,1
építek,2
csijájok,2
tanítóné,1
valamelyik,3
megnézd,1
odavaló,3
idevaló,2
berakom,1
duplók,1
iderakom,1
kancsó,1
útba,6
vüö,1
nánt,1
kettőt,6
banán,5
háom,1
körtét,1
eper,2
ahn,1
nae,1
temomo,1
kukorica,1
temote,1
x,3
nemm,2
madarasat,1
maciho,1
medve,2
sapso,1
keresni,3
sepü,2
mámá,1
odána,1
panka,14
kamera,1
kető,4
nagybabák,1
tip,8
bújócskázni,1
ebaba,1
hinták,2
mente,1
hanna,2
panna,1
pán,2
abubu,1
pár,15
pank,2
köme,1
dó,1
kupi,29
tema,9
dé,2
előveszed,1
kártyás,1
előbb,1
dobozba,1
teljesen,1
összekeverednek,1
betyuma,1
betû,9
ua,9
hmn,1
épü,3
hamham,8
aludt,1
jöjj,1
néger,2
apé,3
paó,1
gegö,1
südi,1
eõ,10
masz,2
homo,8
oma,1
bimbi,2
sim,4
játé,1
enene,1
meggyó,2
cimi,1
szimi,2
Piri,4
bõ,1
nönö,1
mimi,3
seba,1
sepi,2
habi,1
pisil,3
ps,10
szo,1
pispis,1
hám,16
nyi,5
didi,5
sekö,1
keü,2
dõ,3
szétdõl,1
önt,3
pisitettem,1
nagypapa,2
szád,1
hej,5
he,3
kakajs,1
peti,2
kuk,5
séta,25
eloo,1
oa,1
elooa,1
ooa,1
eo,2
jijiji,1
jé,5
bababa,5
oo,3
obibi,1
talpa,2
ji,3
jip,3
pönti,1
pön,2
gebi,5
pisz,3
uapáto,1
etû,1
ühüm,4
mémi,5
popi,8
ühü,5
csiná,3
kötöz,1
bibibi,1
uk,1
cici,2
sop,1
bot,8
álli,1
epak,1
ato,4
u,7
rendõrautó,2
dédi,1
mentõauto,1
jed,1
û,4
zuhany,3
zuhanyzik,2
biba,5
babim,3
mata,3
teo,4
lapam,1
nyom,14
gom,3
ket,6
úty,1
tük,1
micimackó,4
tüh,1
nézi,4
hádne,1
csaku,4
kakaósbejgli,3
kakaobegi,2
kakaóbegi,3
kati,3
pabáti,2
paba,1
pako,3
udan,2
sapó,2
pik,1
sírt,4
nya,4
ajo,1
szoktál,1
előtt,1
apunak,3
nei,1
nika,1
koni,1
kani,1
kondampa,1
pöti,2
pöt,1
széta,1
om,1
vu,2
hita,9
mia,1
pssss,1
sss,2
bilibe,2
neda,1
beütötte,4
dotor,1
mije,3
mábán,1
ábán,1
deliket,1
hé,6
huá,4
ine,1
keme,1
bani,2
széké,1
hmg,1
sót,2
digidigidigi,1
digá,1
gyebá,1
bemba,4
bibie,1
pss,3
digidigi,8
digidiga,1
digi,2
keka,1
kuká,2
Panni,4
bolt,5
ci,6
dide,1
tú,1
pet,2
haó,3
dub,7
vuvu,1
psí,9
psi,4
hop,4
néne,1
babom,1
kem,5
nako,1
sál,3
mamo,1
temama,1
cip,11
csoka,1
csipi,3
cso,2
semm,1
sapo,1
digidi,2
bebá,1
böböb,1
sapi,10
naba,1
nabbaba,1
nababa,3
ijá,2
nam,4
ketõ,3
ketõko,1
Pumukli,6
Találkozni,1
állattal,1
találkozni,1
Mezitlab,1
õneki,1
És,4
õ,8
icsi,2
viszi,1
Azért,5
kisállat,1
menézni,1
õt,3
megütöte,1
fejét,1
megjöttünk,1
Deho,1
Az,7
bementek,1
Megnéznek,1
kórház,1
betes,1
nyugodtan,3
gyógyteát,1
annyira,4
lábam,2
meggyógyított,1
lefeküdtem,1
Milyen,5
látogatóba,4
akarunk,1
Si,1
ss,1
Azt,4
beszéltem,3
egérkét,1
menjük,1
menné,1
Te,1
oldalon,1
Mehetünk,2
Sziasztok,1
Ö,2
iskolá,1
kikészi,1
iskola,1
Ök,1
kisi,2
deje,12
kikis,2
lakok,1
megkeressük,1
Pumuklin,1
tengerbe,4
semmilyennel,1
fürdök,2
fürödj,1
Már,1
óvodába,6
bölcsödébe,1
fürödik,1
füröd,1
jéa,1
hajamat,2
nyakam,1
tavaly,1
nyáron,1
kisebb,1
vízbe,3
cum,3
cumpu,2
nen,1
neme,1
Sanyi,3
him,1
any,4
bip,1
mamamama,2
piri,1
gizi,1
emi,3
tipi,4
mamama,1
gabó,11
történik,11
jájul,1
gyümölcsöt,1
kanáj,3
Melyik,1
rajtam,1
öjembe,1
Miért,6
fürdõruhába,1
min,2
Anyu,6
Isti,1
Ljátom,1
Manyi,3
mihe,1
elefántommal,1
mikkel,1
mien,1
elefántom,1
Mi,5
akk,1
kezemben,1
Kettõ,1
Gabó,2
Na,2
Majd,1
hátán,1
leborultam,1
Akkor,2
méé,1
medencébe,1
úszok,1
bur,1
ágyban,2
mindenkinél,1
miten,1
kettö,2
babájal,1
mindennel,1
látszik,2
szülinapom,3
kitõl,1
megkeresni,3
megmutatod,1
mindegyik,1
julcsiék,1
õk,1
bizon,1
öjébe,2
kettõnek,1
üjök,3
mindenkinek,1
örökre,1
teknõsöm,1
melyiken,2
jézuska,1
Gyere,1
jobb,5
kimosna,1
kicsepegtettem,1
mesélj,16
máshová,1
mashova,1
sapkát,1
Nagymama,1
másmilyen,1
Anya,3
festem,5
Baba,1
Pipike,1
pipike,1
másikra,1
Kicsi,1
barnát,3
barnat,1
festek,2
milyenre,1
festük,1
Mér,2
viszitek,3
olyannak,1
Tisztát,1
színu,1
festék,1
Kinottem,1
festünk,2
Becsukom,1
Addig,1
Kezemet,1
fest,4
Hu,2
Kis,2
Ház,2
Alszom,4
soha,1
Mh,3
húzom,1
Segítsél,1
behozni,1
Idehoz,1
idehozni,2
Jobban,2
Ja,1
Odavisz,1
odavisz,2
hakisok,1
Mhm,2
hálóingbe,2
Álmos,1
Odament,1
Körös,2
parton,2
levette,1
szemüveget,1
hagyta,1
mentünk,5
csocs,1
Patty,2
Xxx,9
Mm,1
Bácsinak,1
virágját,2
letéptem,1
Utcán,1
Meg,3
Gizinek,1
leszedem,1
Ját,1
holdat,1
Sok,1
felhőt,1
Lábát,1
megkínálsz,1
Od,1
Fázok,1
fázom,2
föláll,1
szokták,1
látsszanak,2
0gy,1
szemekkel,1
látszani,1
jemenni,1
bababót,1
csibabú,1
nagybaba,1
szandál,21
sese,2
sza,1
Bodor,19
juá,4
kép,12
sétál,6
jaba,3
bago,3
óa,3
csitcsat,4
Bodó,1
jéje,1
hujne,2
föj,3
föjje,3
minde,2
köszön,1
api,2
buti,1
könv,1
móku,1
kump,2
kum,1
krumplit,1
székej,1
bamb,5
elte,1
piszi,2
szubána,1
natyszuban,1
pacsita,1
füles,1
vi,8
viá,1
düt,1
csacsit,5
tig,1
csacsis,1
hátte,2
zsebibaba,1
kanga,1
seper,1
malacka,1
hjo,1
mimijá,1
gyü,1
gyümö,3
segi,1
hide,1
higen,2
honem,1
hnta,3
esõ,8
ebü,1
biciklizik,2
hntapanta,1
elesik,1
hom,4
törölgetik,1
tötö,3
pupute,1
puputeve,4
sége,1
ellak,2
bohóc,22
hihihihihi,1
evok,1
tetõ,1
etett,2
poka,1
új,8
sámol,2
pipapa,4
babar,1
maba,2
kettejé,1
íjen,1
takaom,2
takao,1
kijõ,1
söp,2
nagyszoba,5
piú,1
hú,5
set,1
sáká,1
nanana,1
bodó,2
rák,1
ebbõl,1
ilye,5
dáni,3
sáji,1
tünde,5
bobó,3
obó,2
onnat,1
Julcsi,8
Judit,1
ismered,2
megyü,1
elmen,1
sétáx,1
mamam,1
gabu,2
sete,1
gabo,2
bebúj,5
füdik,1
ebújik,4
babakossi,3
babakocsi,6
mejött,2
ikeába,1
becsönget,4
kossi,1
kiszalad,5
csúszdáznak,1
csing,5
csöng,1
munkahely,8
tanul,1
megjön,1
munkahelyre,1
hagy,6
mejjött,1
ede,6
O,5
tartom,3
csúszdát,2
csúszda,9
tartozik,4
zsiráf,1
kicserélni,1
memememe,2
hoka,1
dõl,1
ujj,1
ürge,2
bébi,2
csöndbe,1
hika,2
tüdõ,1
metõ,1
szuri,5
jab,1
pingpong,1
nenene,1
kimennni,1
esõkabát,2
fölvesz,2
szívja,2
momo,1
újság,1
anyunak,3
Kinyitni,2
újságot,1
Ahm,1
megmutat,1
Né,1
mutat,2
apának,1
ső,1
haját,1
Azok,3
micsodák,2
Ezek,2
Sínagáj,1
nagyok,1
Mit,3
felhúzt,1
Picik,1
Abba,1
öltözött,2
mibe,2
köpeny,1
miben,1
megkeresse,1
mimia,4
kinéz,4
kiku,1
kikuk,1
becsuk,1
kopp,4
Bécs,6
ő,71
fönn,5
hajol,2
útyó,1
csúszdázik,1
csúszdázni,1
öl,1
su,1
pity,4
ménem,2
ojojm,1
kakka,1
pitei,1
gög,1
kika,1
elő,1
pelenkát,1
ügyesen,4
ju,3
sje,1
hmta,1
haoháh,1
elhallgat,1
dedapa,1
guga,1
tya,1
koi,1
tye,1
pantye,2
ká,21
sep,20
netom,1
sepe,21
porszívozott,2
poleve,1
ana,34
ponem,1
koneki,1
gyüm,6
ihi,1
eöö,1
bibaba,3
vui,1
saka,1
tűz,1
gyügyügyü,1
ppá,2
bohócnak,2
pohár,5
kes,1
piciké,1
hitá,2
zse,1
boó,1
seprû,1
sáko,5
bée,1
Zsebiba,1
búb,1
sepejni,1
ivvu,1
työ,1
hoppa,1
táné,1
gm,2
hhm,3
kumplit,1
pohá,1
kamampi,1
nénimö,1
néöm,1
blü,1
hepe,1
kakap,1
kompi,2
öeöe,1
sako,1
bodor,2
epe,3
ib,1
im,1
bócsa,1
zseb,1
zsebe,6
bíka,2
birka,1
teh,1
ejva,1
sipa,1
papucsbolt,1
beszéltél,1
zöd,4
kirak,1
elrak,2
asz,4
lök,6
megin,2
bimb,1
bohoc,1
sirni,1
épít,4
dag,1
vo,3
dinak,1
süni,3
elbujóst,1
Ő,3
bölcsődébe,1
Anyuhoz,1
homokozójátékot,1
Sét,1
ázni,1
Nekünk,1
Homokozójátékot,2
előkeressük,1
vödröt,2
Hintázni,1
Homokozni,1
homokozni,1
Elbújok,1
előled,1
Sokáig,1
világgá,1
Hiányzik,1
hazamenjünk,1
Megjöttünk,1
lakunk,2
Igy,1
Ágyat,1
eso,1
Nagynéni,1
háháhá,1
háháháháh,1
kisgyerekek,1
kisgyerek,1
alvósjátékomat,1
Kisbabának,1
kicsike,1
álmos,5
álmokat,1
felébredt,1
kiságyába,1
innet,1
macikához,1
egérkéhez,1
Ak,1
Ilyeket,1
Szervusztok,1
Hoztunk,1
kéem,1
huhao,1
füö,1
sam,1
sip,1
zu,4
go,12
kuá,3
sampó,1
áu,2
ubu,1
abo,2
kedi,2
bababab,1
toony,1
ettep,1
papu,8
pau,1
bok,1
lot,1
sákó,3
dab,2
bui,1
ebé,5
ebe,8
körtemag,4
körtőbe,1
körtebe,2
kí,1
bejí,1
beig,1
szülinap,1
ncs,2
tetetete,1
sehod,1
körtő,1
gólyával,1
baga,1
mesél,4
nyit,7
csuk,1
fökeljen,1
emesél,1
szitakötő,5
könyvben,1
ebből,3
betakar,2
nyamnyam,1
fölkel,2
hóka,1
fekü,2
haga,1
meghallgat,1
megó,1
gyógyul,1
elmesé,1
fürdeni,1
tato,1
hí,3
pápá,5
doktór,1
hívni,1
megfürdi,1
megszárít,1
üj,2
odaad,2
samu,1
csakó,1
Béc,1
vásá,1
sengan,1
vövö,1
bima,1
söpi,2
sipi,1
sopi,2
szopi,1
sabo,3
sí,1
komp,5
din,1
deom,1
Beékéscsaba,1
méj,2
Szomjas,1
M,1
kamerázok,6
fotelba,1
boldog,4
szülinapot,3
xxxx,2
Mikor,1
Szép,1
lég,1
ledobta,1
öreg,3
doá,2
selbeg,1
daba,1
seme,3
simmi,2
káki,2
kapi,1
háu,1
hû,2
oake,2
mamma,1
huka,1
memi,1
kokoko,1
mapa,4
peme,1
ebbm,1
böge,2
gobo,1
kenyé,2
tiki,1
kán,2
kaná,1
guó,1
gyo,1
gyuma,1
hmh,1
Paka,2
padló,3
padli,1
ví,2
Péte,10
föke,3
ejeti,1
sültkumpit,1
szap,1
kesze,1
éb,4
fölébred,1
sült,6
keti,1
kana,1
mozo,2
tana,2
tanna,1
lee,1
has,1
dib,4
deb,1
emu,2
hüje,1
ellop,2
vódó,1
ebúji,2
vudó,1
répát,1
ken,4
májkrém,1
guj,1
pup,1
uj,1
voka,1
nina,1
jetek,1
gü,1
rajzolni,1
üdü,1
tuk,2
tua,4
kombacsi,1
kaba,2
kab,2
teap,1
tako,1
teti,4
táem,1
tuta,8
botuta,1
ab,2
mátuta,1
ziku,2
zi,1
didá,1
tutá,3
bom,3
öhm,2
Bo,1
megye,2
Békéscsabán,1
Kint,1
Városerdõn,1
ráül,1
Pocokcsalád,1
Anyukapocok,1
gyerekpocok,1
apukapocok,1
pocok,1
Tudom,1
olvasni,1
tettük,1
autóbusszal,1
jottünk,1
parkoljunk,1
Jessica,1
étterembe,1
megmondni,3
Megmond,1
Mamája,1
apájával,1
nézik,1
gyerekeknek,1
játékát,1
madarak,1
hintáznak,1
vidámparkoznak,1
Sapkába,1
Micsoda,1
ugyanilyet,1
Hogy,1
került,1
közül,1
tegnap,1
Nekem,1
macis,1
Vonat,1
Szejetném,1
madajomjat,1
aranyosak,1
Vakond,1
vak,1
vasaló,1
Sanyika,4
sanyi,1
egérkék,1
Mint,1
Dob,1
szejetem,13
nyuszikám,1
Házi,2
vad,16
házi,3
ananosak,1
nyuszit,8
Szabad,1
őzikék,1
Háziállatok,1
háziőzi,1
Vad,1
őzikéket,2
Melyike,1
Csak,1
kártyázni,1
Másikat,1
En,2
Kitõl,1
kártyámat,1
Neked,1
Ezeket,1
kártyázzunk,1
segítsél,1
Kisbaba,2
kártyákkal,1
esernõ,1
Mama,1
sárkány,1
aranyérem,1
óriás,1
tudta,2
suszter,1
Megmondni,1
megjavítja,1
csoszogni,1
elvesszen,1
látta,1
betût,2
rászólsz,1
Ámámámámámámám,1
elázott,1
Nagyot,1
rugtam,1
Má,1
Focizni,1
föme,1
nú,3
belenéz,3
szí,3
ün,1
szakáll,3
borotválkozik,1
viszket,2
buborékozik,2
hip,1
elõkerül,2
bõgö,1
hiu,2
csiribú,1
csiribá,1
